CWE-ID,CWE-Description,CAPEC-ID
15,One or more system settings or configuration elements can be externally controlled by a user.,"13, 77, 146, 176, 203, 270, 271, 579, 69, 76"
22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.","126, 79, 76, 78, 64"
41,The product is vulnerable to file system contents disclosure through path equivalence. Path equivalence involves the use of special characters in file and directory names. The associated manipulations are intended to generate multiple names for the same object.,3
59,"The product attempts to access a file based on the filename, but it does not properly prevent that filename from identifying a link or shortcut that resolves to an unintended resource.","76, 17, 35, 132"
73,The product allows user input to control or influence paths or file names that are used in filesystem operations.,"79, 80, 78, 72, 267, 76, 13, 64"
78,"The product constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component.","6, 43, 15, 108, 88"
79,The product does not neutralize or incorrectly neutralizes user-controllable input before it is placed in output that is used as a web page that is served to other users.,"209, 588, 591, 63, 85, 592"
88,"The product constructs a string for a command to be executed by a separate component in another control sphere, but it does not properly delimit the intended arguments, options, or switches within that command string.","137, 88, 41, 460, 174"
89,"The product constructs all or part of an SQL command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended SQL command when it is sent to a downstream component.","109, 110, 470, 66, 7, 108"
90,"The product constructs all or part of an LDAP query using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended LDAP query when it is sent to a downstream component.",136
91,"The product does not properly neutralize special elements that are used in XML, allowing attackers to modify the syntax, content, or commands of the XML before it is processed by an end system.","250, 83"
93,"The product uses CRLF (carriage return line feeds) as a special element, e.g. to separate lines or records, but it does not neutralize or incorrectly neutralizes CRLF sequences from inputs.","15, 81"
94,"The product constructs all or part of a code segment using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the syntax or behavior of the intended code segment.","77, 242, 35"
112,The product accepts XML from an untrusted source but does not validate the XML against the proper schema.,"230, 231"
117,The product does not neutralize or incorrectly neutralizes output that is written to logs.,"93, 81, 268"
120,"The product copies an input buffer to an output buffer without verifying that the size of the input buffer is less than the size of the output buffer, leading to a buffer overflow.","100, 92, 9, 14, 47, 24, 10, 44, 8, 67, 42, 45, 46"
125,"The product reads data past the end, or before the beginning, of the intended buffer.",540
128,"Wrap around errors occur whenever a value is incremented past the maximum value for its type and therefore wraps around to a very small, negative, or undefined value.",92
130,"The product parses a formatted message or structure, but it does not handle or incorrectly handles a length field that is inconsistent with the actual length of the associated data.",47
131,"The product does not correctly calculate the size to be used when allocating a buffer, which could lead to a buffer overflow.","47, 100"
134,"The product uses a function that accepts a format string as an argument, but the format string originates from an external source.","67, 135"
140,The product does not neutralize or incorrectly neutralizes delimiters.,15
179,"The product validates input before applying protection mechanisms that modify the input, which could allow an attacker to bypass the validation via dangerous inputs that only arise after the modification.","71, 43, 3"
183,"The product implements a protection mechanism that relies on a list of inputs (or properties of inputs) that are explicitly allowed by policy because the inputs are assumed to be safe, but the list is too permissive - that is, it allows an input that is unsafe, leading to resultant weaknesses.","120, 71, 3, 43"
184,"The product implements a protection mechanism that relies on a list of inputs (or properties of inputs) that are not allowed by policy or otherwise require other action to neutralize before additional processing takes place, but the list is incomplete, leading to resultant weaknesses.","120, 3, 71, 15, 43, 73, 6, 182, 85"
190,"The product performs a calculation that can produce an integer overflow or wraparound, when the logic assumes that the resulting value will always be larger than the original value. This can introduce other weaknesses when the calculation is used for resource management or execution control.",92
